month,use_case,country,mrr_usd
2023-01-01,b2b_course_sellers,Australia,29.00
2023-01-01,b2b_course_sellers,Brazil,151.36
2023-01-01,b2b_course_sellers,France,152.46
2023-01-01,b2b_course_sellers,Germany,132.88
2023-01-01,b2b_course_sellers,India,126.90
2023-01-01,b2b_course_sellers,Netherlands,515.75
2023-01-01,b2b_course_sellers,Spain,29.00
2023-01-01,b2b_course_sellers,United Kingdom,416.93
2023-01-01,b2b_course_sellers,United States,253.78
2023-01-01,b2c_course_sellers,Australia,623.13
2023-01-01,b2c_course_sellers,Brazil,379.91
2023-01-01,b2c_course_sellers,Canada,451.78
2023-01-01,b2c_course_sellers,France,846.24
2023-01-01,b2c_course_sellers,Germany,402.98
2023-01-01,b2c_course_sellers,India,29.00
2023-01-01,b2c_course_sellers,Netherlands,56.90
2023-01-01,b2c_course_sellers,Spain,126.90
2023-01-01,b2c_course_sellers,United Kingdom,511.94
2023-01-01,b2c_course_sellers,United States,324.13
2023-01-01,corporate_training,Australia,155.13
2023-01-01,corporate_training,Brazil,419.60
2023-01-01,corporate_training,Canada,80.52
2023-01-01,corporate_training,France,691.47
2023-01-01,corporate_training,Germany,253.78
2023-01-01,corporate_training,India,232.98
2023-01-01,corporate_training,Netherlands,406.24
2023-01-01,corporate_training,Spain,109.52
2023-01-01,corporate_training,United Kingdom,577.24
2023-01-01,corporate_training,United States,406.52
2023-01-01,customer_training,Australia,383.80
2023-01-01,customer_training,Brazil,968.71
2023-01-01,customer_training,Canada,326.00
2023-01-01,customer_training,France,774.94
2023-01-01,customer_training,Germany,317.93
2023-01-01,customer_training,India,227.00
2023-01-01,customer_training,Netherlands,29.00
2023-01-01,customer_training,Spain,483.90
2023-01-01,customer_training,United Kingdom,227.00
2023-01-01,customer_training,United States,29.00
2023-01-01,government_ngos,Australia,152.46
2023-01-01,government_ngos,Brazil,236.42
2023-01-01,government_ngos,Canada,196.13
2023-01-01,government_ngos,France,99.00
2023-01-01,government_ngos,Germany,161.03
2023-01-01,government_ngos,India,363.29
2023-01-01,government_ngos,Netherlands,724.13
2023-01-01,government_ngos,Spain,29.00
2023-01-01,government_ngos,United Kingdom,161.03
2023-01-01,government_ngos,United States,311.78
2023-02-01,b2b_course_sellers,Australia,29.00
2023-02-01,b2b_course_sellers,Brazil,396.92
2023-02-01,b2b_course_sellers,Canada,99.00
2023-02-01,b2b_course_sellers,France,150.09
2023-02-01,b2b_course_sellers,Germany,170.65
2023-02-01,b2b_course_sellers,India,124.20
2023-02-01,b2b_course_sellers,Netherlands,481.03
2023-02-01,b2b_course_sellers,Spain,29.00
2023-02-01,b2b_course_sellers,United Kingdom,386.16
2023-02-01,b2b_course_sellers,United States,229.22
2023-02-01,b2c_course_sellers,Australia,613.73
2023-02-01,b2c_course_sellers,Brazil,444.95
2023-02-01,b2c_course_sellers,Canada,926.22
2023-02-01,b2c_course_sellers,France,793.28
2023-02-01,b2c_course_sellers,Germany,366.79
2023-02-01,b2c_course_sellers,India,29.00
2023-02-01,b2c_course_sellers,Netherlands,54.20
2023-02-01,b2c_course_sellers,Spain,124.20
2023-02-01,b2c_course_sellers,United Kingdom,305.90
2023-02-01,b2c_course_sellers,United States,314.73
2023-02-01,corporate_training,Australia,83.48
2023-02-01,corporate_training,Brazil,381.80
2023-02-01,corporate_training,Canada,72.72
2023-02-01,corporate_training,France,863.07
2023-02-01,corporate_training,Germany,229.22
2023-02-01,corporate_training,India,222.82
2023-02-01,corporate_training,Netherlands,499.94
2023-02-01,corporate_training,Spain,51.09
2023-02-01,corporate_training,United Kingdom,550.31
2023-02-01,corporate_training,United States,369.72
2023-02-01,customer_training,Australia,378.40
2023-02-01,customer_training,Brazil,887.35
2023-02-01,customer_training,Canada,326.00
2023-02-01,customer_training,France,728.88
2023-02-01,customer_training,Germany,287.16
2023-02-01,customer_training,India,227.00
2023-02-01,customer_training,Netherlands,99.00
2023-02-01,customer_training,Spain,481.20
2023-02-01,customer_training,United Kingdom,227.00
2023-02-01,customer_training,United States,99.00
2023-02-01,government_ngos,Australia,150.09
2023-02-01,government_ngos,Brazil,225.92
2023-02-01,government_ngos,Canada,113.22
2023-02-01,government_ngos,France,99.00
2023-02-01,government_ngos,Germany,145.45
2023-02-01,government_ngos,India,487.43
2023-02-01,government_ngos,Netherlands,895.04
2023-02-01,government_ngos,Spain,29.00
2023-02-01,government_ngos,United Kingdom,145.45
2023-02-01,government_ngos,United States,200.72
2023-03-01,b2b_course_sellers,Australia,29.00
2023-03-01,b2b_course_sellers,Brazil,407.42
2023-03-01,b2b_course_sellers,Canada,99.00
2023-03-01,b2b_course_sellers,France,152.46
2023-03-01,b2b_course_sellers,Germany,188.93
2023-03-01,b2b_course_sellers,India,126.90
2023-03-01,b2b_course_sellers,Netherlands,515.75
2023-03-01,b2b_course_sellers,Spain,328.00
2023-03-01,b2b_course_sellers,United Kingdom,670.01
2023-03-01,b2b_course_sellers,United States,253.78
2023-03-01,b2c_course_sellers,Australia,623.13
2023-03-01,b2c_course_sellers,Brazil,478.91
2023-03-01,b2c_course_sellers,Canada,950.78
